"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","Home_xG","Away_xG","HY","AY","HR","AR","HST","AST","HCO","ACO","HF","AF","CS","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","Referee","matchid","all_matchday"
"112","MLS",2024-03-03,"NE Revolution","Toronto FC",0,1,"A",1.8,0.7,0,4,0,0,6,2,11,0,11,16,"0-1",1,11,27,"11-0","N","N","N",4,0,"Wesley Costa","2024-03-03-NE Revolution-Toronto FC",2
"113","MLS",2024-03-09,"Toronto FC","Charlotte",1,0,"H",0.5,0.9,2,4,0,0,3,3,6,7,12,13,"1-0",1,13,25,"6-7","N","N","N",6,0,"Chris Grabas","2024-03-09-Toronto FC-Charlotte",2
"114","MLS",2024-03-09,"NYCFC","Portland Timbers",1,2,"A",1.3,0.9,1,2,0,0,6,3,7,6,26,15,"1-2",3,13,41,"7-6","Y","Y","N",3,0,"Esteban Rosano","2024-03-09-NYCFC-Portland Timbers",3
"115","MLS",2024-03-09,"Atlanta Utd","NE Revolution",4,1,"H",3.2,0.7,0,1,0,0,7,5,3,3,15,9,"4-1",5,6,24,"3-3","Y","Y","Y",1,0,"Rafael Martinez","2024-03-09-Atlanta Utd-NE Revolution",3
"116","MLS",2024-03-09,"NY Red Bulls","FC Dallas",2,1,"H",2,0.7,1,2,0,0,8,2,2,1,16,14,"2-1",3,3,30,"2-1","Y","Y","N",3,0,"Amin Hadzic","2024-03-09-NY Red Bulls-FC Dallas",3
"117","MLS",2024-03-09,"Orlando City","Minnesota Utd",2,3,"A",4.1,1.4,1,6,0,0,6,4,8,4,7,14,"2-3",5,12,21,"8-4","Y","Y","Y",7,0,"Wilmer Pino Mercado","2024-03-09-Orlando City-Minnesota Utd",3
"118","MLS",2024-03-09,"Crew","Fire",2,1,"H",1.3,1.9,1,2,0,0,10,2,6,5,11,10,"2-1",3,11,21,"6-5","Y","Y","N",3,0,"Richonne Clark","2024-03-09-Crew-Fire",3
"119","MLS",2024-03-09,"SJ Earthquakes","Vancouver Wcaps",0,2,"A",0.6,0.7,4,1,0,0,2,3,8,6,14,15,"0-2",2,14,29,"8-6","Y","N","N",5,0,"Christopher Calderón","2024-03-09-SJ Earthquakes-Vancouver Wcaps",3
"120","MLS",2024-03-09,"Austin","St. Louis",2,2,"D",1,2,1,3,0,0,2,6,5,12,17,14,"2-2",4,17,31,"5-12","Y","Y","Y",4,0,"Guilherme Ceretta de Lima","2024-03-09-Austin-St. Louis",3
"121","MLS",2024-03-09,"RSL","Rapids",1,2,"A",1.3,1.6,3,1,0,0,4,5,3,0,15,12,"1-2",3,3,27,"3-0","Y","Y","N",4,0,"Atahan Yaya","2024-03-09-RSL-Rapids",3
"122","MLS",2024-03-09,"LAFC","Sporting KC",0,0,"D",1.5,0.6,2,4,0,0,6,6,6,8,19,10,"0-0",0,14,29,"6-8","N","N","N",6,0,"Lorenzo Hernandez","2024-03-09-LAFC-Sporting KC",3
"123","MLS",2024-03-10,"Nashville","LA Galaxy",2,2,"D",1.3,1.9,2,2,0,0,3,7,3,9,15,7,"2-2",4,12,22,"3-9","Y","Y","Y",4,0,"Wesley Costa","2024-03-10-Nashville-LA Galaxy",3
"124","MLS",2024-03-10,"FC Cincinnati","D.C. United",0,0,"D",1.7,0.5,1,4,0,0,7,4,5,9,12,13,"0-0",0,14,25,"5-9","N","N","N",5,0,"Cristian Campo Hernández","2024-03-10-FC Cincinnati-D.C. United",3
"125","MLS",2024-03-10,"Inter Miami","CF Montreal",2,3,"A",2.7,2,5,2,0,0,4,4,3,3,15,9,"2-3",5,6,24,"3-3","Y","Y","Y",7,0,"Aleksandar Zhelyazkov","2024-03-10-Inter Miami-CF Montreal",3
"127","MLS",2024-03-16,"Seattle","Rapids",1,1,"D",1.1,2.3,4,2,2,0,2,7,6,4,15,15,"1-1",2,10,30,"6-4","Y","N","N",6,2,"Trevor Wiseman","2024-03-16-Seattle-Rapids",3
"128","MLS",2024-03-16,"Fire","CF Montreal",4,3,"H",2.2,3,3,2,0,1,9,2,9,1,14,17,"4-3",7,10,31,"9-1","Y","Y","Y",5,1,"DeShun Beard","2024-03-16-Fire-CF Montreal",3
"129","MLS",2024-03-16,"D.C. United","Inter Miami",1,3,"A",1.4,2.3,5,3,1,0,7,7,8,5,19,12,"1-3",4,13,31,"8-5","Y","Y","Y",8,1,"Lorenzo Hernandez","2024-03-16-D.C. United-Inter Miami",3
"130","MLS",2024-03-16,"NYCFC","Toronto FC",2,1,"H",1.4,1.3,4,5,1,0,9,1,6,4,15,22,"2-1",3,10,37,"6-4","Y","Y","N",9,1,"Muhammad Hassan","2024-03-16-NYCFC-Toronto FC",4
"131","MLS",2024-03-16,"Crew","NY Red Bulls",3,0,"H",2,0.3,2,4,0,1,3,2,7,1,13,15,"3-0",3,8,28,"7-1","Y","Y","N",6,1,"Andrew Musashe","2024-03-16-Crew-NY Red Bulls",4
"132","MLS",2024-03-16,"Dynamo FC","Portland Timbers",1,0,"H",1.1,1.5,3,2,0,0,3,4,3,4,16,11,"1-0",1,7,27,"3-4","N","N","N",5,0,"Erick Lezama","2024-03-16-Dynamo FC-Portland Timbers",4
"133","MLS",2024-03-16,"FC Dallas","Vancouver Wcaps",1,3,"A",1,1.2,0,1,0,0,3,3,3,2,13,10,"1-3",4,5,23,"3-2","Y","Y","Y",1,0,"Jonathan Weiner","2024-03-16-FC Dallas-Vancouver Wcaps",4
"134","MLS",2024-03-16,"Minnesota Utd","LAFC",2,0,"H",0.8,1.6,2,2,0,0,3,2,3,7,15,17,"2-0",2,10,32,"3-7","Y","N","N",4,0,"Kyle Johnston","2024-03-16-Minnesota Utd-LAFC",4
"135","MLS",2024-03-16,"Sporting KC","SJ Earthquakes",2,1,"H",1,1.3,3,2,0,0,3,6,3,5,12,16,"2-1",3,8,28,"3-5","Y","Y","N",5,0,"Amin Hadzic","2024-03-16-Sporting KC-SJ Earthquakes",4
"136","MLS",2024-03-16,"LA Galaxy","St. Louis",3,3,"D",2.5,2.1,3,4,1,0,8,5,4,3,13,21,"3-3",6,7,34,"4-3","Y","Y","Y",7,1,"Atahan Yaya","2024-03-16-LA Galaxy-St. Louis",4
"137","MLS",2024-03-16,"Nashville","Charlotte",2,1,"H",1.1,1.3,1,3,0,0,2,4,4,3,9,14,"2-1",3,7,23,"4-3","Y","Y","N",4,0,"Esteban Rosano","2024-03-16-Nashville-Charlotte",4
"138","MLS",2024-03-16,"Austin","Philadelphia",2,2,"D",1.2,2.4,3,6,0,0,2,5,5,5,12,19,"2-2",4,10,31,"5-5","Y","Y","Y",9,0,"Wesley Costa","2024-03-16-Austin-Philadelphia",4
"139","MLS",2024-03-17,"NE Revolution","FC Cincinnati",1,2,"A",1.2,1,4,5,0,0,7,5,7,3,12,13,"1-2",3,10,25,"7-3","Y","Y","N",9,0,"Richonne Clark","2024-03-17-NE Revolution-FC Cincinnati",4
"140","MLS",2024-03-17,"Atlanta Utd","Orlando City",2,0,"H",0.8,0.5,5,1,0,0,7,3,5,8,16,7,"2-0",2,13,23,"5-8","Y","N","N",6,0,"Cristian Campo Hernández","2024-03-17-Atlanta Utd-Orlando City",4
"141","MLS",2024-03-23,"NY Red Bulls","Inter Miami",4,0,"H",1.2,0.3,0,3,0,0,6,2,6,3,16,5,"4-0",4,9,21,"6-3","Y","Y","Y",3,0,"Rafael Martinez","2024-03-23-NY Red Bulls-Inter Miami",4
"142","MLS",2024-03-23,"NE Revolution","Fire",1,1,"D",1.5,0.9,4,4,0,0,4,2,5,3,22,13,"1-1",2,8,35,"5-3","Y","N","N",8,0,"Kyle Johnston","2024-03-23-NE Revolution-Fire",4
"143","MLS",2024-03-23,"Vancouver Wcaps","RSL",1,2,"A",0.6,0.9,0,3,0,0,3,5,1,4,8,10,"1-2",3,5,18,"1-4","Y","Y","N",3,0,"Chris Grabas","2024-03-23-Vancouver Wcaps-RSL",4
"144","MLS",2024-03-23,"Charlotte","Crew",2,0,"H",1.7,0.9,6,3,0,1,5,0,3,2,27,13,"2-0",2,5,40,"3-2","Y","N","N",9,1,"Christopher Calderón","2024-03-23-Charlotte-Crew",4
"145","MLS",2024-03-23,"Orlando City","Austin",2,0,"H",1.9,0.2,1,0,0,0,8,1,6,0,13,9,"2-0",2,6,22,"6-0","Y","N","N",1,0,"Esteban Rosano","2024-03-23-Orlando City-Austin",5
"146","MLS",2024-03-23,"Toronto FC","Atlanta Utd",2,0,"H",2.4,0.4,1,0,0,0,9,3,7,7,14,8,"2-0",2,14,22,"7-7","Y","N","N",1,0,"Scott Bowman","2024-03-23-Toronto FC-Atlanta Utd",5
"147","MLS",2024-03-23,"FC Cincinnati","NYCFC",1,0,"H",1.5,0.5,1,1,0,0,6,4,5,4,13,16,"1-0",1,9,29,"5-4","N","N","N",2,0,"Rafael Bonilla","2024-03-23-FC Cincinnati-NYCFC",5
"148","MLS",2024-03-23,"Portland Timbers","Philadelphia",1,3,"A",1.8,1.9,1,3,0,0,6,7,4,5,13,19,"1-3",4,9,32,"4-5","Y","Y","Y",4,0,"Cristian Campo Hernández","2024-03-23-Portland Timbers-Philadelphia",5
"149","MLS",2024-03-23,"Sporting KC","LA Galaxy",2,3,"A",2.5,1.9,2,1,0,0,9,7,6,11,12,10,"2-3",5,17,22,"6-11","Y","Y","Y",3,0,"Aleksandar Zhelyazkov","2024-03-23-Sporting KC-LA Galaxy",5
"150","MLS",2024-03-23,"Rapids","Dynamo FC",0,1,"A",0.7,0.8,1,1,0,0,3,2,6,0,15,9,"0-1",1,6,24,"6-0","N","N","N",2,0,"Mario Maric","2024-03-23-Rapids-Dynamo FC",5
"151","MLS",2024-03-23,"St. Louis","D.C. United",2,2,"D",2,1.9,4,4,0,0,4,3,6,0,15,21,"2-2",4,6,36,"6-0","Y","Y","Y",8,0,"Amin Hadzic","2024-03-23-St. Louis-D.C. United",5
"152","MLS",2024-03-23,"SJ Earthquakes","Seattle",3,2,"H",2.2,1.4,2,2,0,0,7,5,2,8,19,17,"3-2",5,10,36,"2-8","Y","Y","Y",4,0,"Gabriele Ciampi","2024-03-23-SJ Earthquakes-Seattle",5
"153","MLS",2024-03-23,"LAFC","Nashville",5,0,"H",4.8,0.5,4,2,0,1,10,2,7,3,19,6,"5-0",5,10,25,"7-3","Y","Y","Y",6,1,"Erick Lezama","2024-03-23-LAFC-Nashville",5
"154","MLS",2024-03-30,"Rapids","LAFC",3,2,"H",1.6,1.1,3,4,0,1,5,8,8,4,10,12,"3-2",5,12,22,"8-4","Y","Y","Y",7,1,"Armando Villarreal","2024-03-30-Rapids-LAFC",5
"155","MLS",2024-03-30,"Philadelphia","Minnesota Utd",2,0,"H",2.1,0.6,2,1,0,0,4,5,8,3,8,12,"2-0",2,11,20,"8-3","Y","N","N",3,0,"Serhii Boiko","2024-03-30-Philadelphia-Minnesota Utd",5
"156","MLS",2024-03-30,"Toronto FC","Sporting KC",1,3,"A",1.4,1.2,2,2,0,0,2,9,5,4,10,13,"1-3",4,9,23,"5-4","Y","Y","Y",4,0,"Guido Gonzalez Jr.","2024-03-30-Toronto FC-Sporting KC",5
"157","MLS",2024-03-30,"Inter Miami","NYCFC",1,1,"D",2.2,1.1,4,2,0,0,6,3,7,2,13,14,"1-1",2,9,27,"7-2","Y","N","N",6,0,"Filip Dujic","2024-03-30-Inter Miami-NYCFC",5
"158","MLS",2024-03-30,"Orlando City","NY Red Bulls",1,1,"D",0.7,1.8,1,3,0,0,3,1,7,2,8,14,"1-1",2,9,22,"7-2","Y","N","N",4,0,"Victor Rivas","2024-03-30-Orlando City-NY Red Bulls",5
"159","MLS",2024-03-30,"D.C. United","CF Montreal",1,0,"H",2.1,0.8,2,3,0,0,5,1,9,8,9,14,"1-0",1,17,23,"9-8","N","N","N",5,0,"Ramy Touchan","2024-03-30-D.C. United-CF Montreal",5
"160","MLS",2024-03-30,"Charlotte","FC Cincinnati",1,1,"D",2.3,1.6,2,3,0,0,2,5,3,5,6,14,"1-1",2,8,20,"3-5","Y","N","N",5,0,"Rubiel Vazquez","2024-03-30-Charlotte-FC Cincinnati",6
"161","MLS",2024-03-30,"Dynamo FC","SJ Earthquakes",2,1,"H",0.8,0.2,2,5,0,2,8,2,10,1,13,11,"2-1",3,11,24,"10-1","Y","Y","N",7,2,"Ismir Pekmic","2024-03-30-Dynamo FC-SJ Earthquakes",6
"162","MLS",2024-03-30,"Vancouver Wcaps","Portland Timbers",3,2,"H",2.4,1.1,2,0,0,0,4,4,1,0,13,6,"3-2",5,1,19,"1-0","Y","Y","Y",2,0,"Allen Chapman","2024-03-30-Vancouver Wcaps-Portland Timbers",6
"163","MLS",2024-03-30,"Nashville","Crew",2,2,"D",1.7,1.4,3,1,0,0,5,4,4,4,16,9,"2-2",4,8,25,"4-4","Y","Y","Y",4,0,"Jon Freemon","2024-03-30-Nashville-Crew",6
"164","MLS",2024-03-30,"Austin","FC Dallas",2,1,"H",1.5,0.7,3,2,0,0,3,4,4,2,14,14,"2-1",3,6,28,"4-2","Y","Y","N",5,0,"Rosendo Mendoza","2024-03-30-Austin-FC Dallas",6
"165","MLS",2024-03-30,"RSL","St. Louis",3,1,"H",1.8,0.5,1,2,0,0,3,2,11,4,8,15,"3-1",4,15,23,"11-4","Y","Y","Y",3,0,"Drew Fischer","2024-03-30-RSL-St. Louis",6
"166","MLS",2024-03-30,"LA Galaxy","Seattle",1,0,"H",0.8,1.7,0,3,0,0,2,2,4,6,11,7,"1-0",1,10,18,"4-6","N","N","N",3,0,"Ismail Elfath","2024-03-30-LA Galaxy-Seattle",6
"167","MLS",2024-03-31,"Atlanta Utd","Fire",3,0,"H",2.7,0.7,2,1,0,1,7,3,3,4,8,5,"3-0",3,7,13,"3-4","Y","Y","N",3,1,"Lukasz Szpala","2024-03-31-Atlanta Utd-Fire",6
"168","MLS",2024-04-06,"Vancouver Wcaps","Toronto FC",4,0,"H",2.5,0.7,2,5,0,0,6,3,5,5,11,18,"4-0",4,10,29,"5-5","Y","Y","Y",7,0,"Ramy Touchan","2024-04-06-Vancouver Wcaps-Toronto FC",6
"169","MLS",2024-04-06,"LAFC","LA Galaxy",2,1,"H",3.6,1,4,0,0,0,8,4,6,4,20,7,"2-1",3,10,27,"6-4","Y","Y","N",4,0,"Jon Freemon","2024-04-06-LAFC-LA Galaxy",6
"170","MLS",2024-04-06,"Crew","D.C. United",1,1,"D",0.6,1.9,1,2,1,0,4,3,2,3,7,19,"1-1",2,5,26,"2-3","Y","N","N",3,1,"Pierre-Luc Lauziere","2024-04-06-Crew-D.C. United",6
"171","MLS",2024-04-06,"Inter Miami","Rapids",2,2,"D",1,1.2,3,2,0,0,7,3,6,6,13,13,"2-2",4,12,26,"6-6","Y","Y","Y",5,0,"Ted Unkel","2024-04-06-Inter Miami-Rapids",6
"172","MLS",2024-04-06,"NYCFC","Atlanta Utd",1,1,"D",2.4,1.9,3,1,0,0,2,6,7,5,13,11,"1-1",2,12,24,"7-5","Y","N","N",4,0,"Rosendo Mendoza","2024-04-06-NYCFC-Atlanta Utd",6
"173","MLS",2024-04-06,"FC Cincinnati","NY Red Bulls",1,2,"A",0.7,1.2,3,2,0,0,4,4,8,8,19,16,"1-2",3,16,35,"8-8","Y","Y","N",5,0,"Drew Fischer","2024-04-06-FC Cincinnati-NY Red Bulls",6
"174","MLS",2024-04-06,"NE Revolution","Charlotte",1,0,"H",1.1,0.6,2,2,0,0,3,2,4,6,9,11,"1-0",1,10,20,"4-6","N","N","N",4,0,"Serhii Boiko","2024-04-06-NE Revolution-Charlotte",6
"175","MLS",2024-04-06,"Nashville","Philadelphia",1,2,"A",1.7,1.9,1,0,0,0,5,5,8,5,10,9,"1-2",3,13,19,"8-5","Y","Y","N",1,0,"Victor Rivas","2024-04-06-Nashville-Philadelphia",7
"176","MLS",2024-04-06,"Fire","Dynamo FC",2,1,"H",1.4,1,1,1,0,0,5,4,5,6,14,12,"2-1",3,11,26,"5-6","Y","Y","N",2,0,"Malik Badawi","2024-04-06-Fire-Dynamo FC",7
"177","MLS",2024-04-06,"Seattle","CF Montreal",5,0,"H",3.6,0.5,1,5,0,1,10,2,5,3,9,19,"5-0",5,8,28,"5-3","Y","Y","Y",6,1,"Filip Dujic","2024-04-06-Seattle-CF Montreal",7
"178","MLS",2024-04-06,"Austin","SJ Earthquakes",4,3,"H",1.9,2.7,3,3,0,0,5,8,10,3,11,12,"4-3",7,13,23,"10-3","Y","Y","Y",6,0,"Lukasz Szpala","2024-04-06-Austin-SJ Earthquakes",7
"179","MLS",2024-04-06,"Minnesota Utd","RSL",1,1,"D",1.9,1,3,3,1,0,7,5,7,6,13,11,"1-1",2,13,24,"7-6","Y","N","N",6,1,"Mark Allatin","2024-04-06-Minnesota Utd-RSL",7
"180","MLS",2024-04-06,"St. Louis","FC Dallas",0,0,"D",1.9,1.3,3,1,0,0,7,4,9,2,14,10,"0-0",0,11,24,"9-2","N","N","N",4,0,"Marcos de Oliveira","2024-04-06-St. Louis-FC Dallas",7
"181","MLS",2024-04-07,"Sporting KC","Portland Timbers",3,3,"D",2.6,2.1,3,2,0,0,6,7,7,1,16,20,"3-3",6,8,36,"7-1","Y","Y","Y",5,0,"Armando Villarreal","2024-04-07-Sporting KC-Portland Timbers",7
"182","MLS",2024-04-13,"Portland Timbers","LAFC",2,2,"D",1.4,1.7,2,6,1,0,4,4,4,4,12,22,"2-2",4,8,34,"4-4","Y","Y","Y",8,1,"Rubiel Vazquez","2024-04-13-Portland Timbers-LAFC",7
"183","MLS",2024-04-13,"CF Montreal","FC Cincinnati",2,1,"H",1.1,1,3,3,0,0,4,4,5,4,14,11,"2-1",3,9,25,"5-4","Y","Y","N",6,0,"Lukasz Szpala","2024-04-13-CF Montreal-FC Cincinnati",7
"184","MLS",2024-04-13,"NYCFC","NE Revolution",2,0,"H",2.5,0.4,2,3,0,0,6,6,4,6,18,13,"2-0",2,10,31,"4-6","Y","N","N",5,0,"Pierre-Luc Lauziere","2024-04-13-NYCFC-NE Revolution",7
"185","MLS",2024-04-13,"NY Red Bulls","Fire",0,0,"D",1.4,0.6,0,2,1,0,5,3,4,4,5,7,"0-0",0,8,12,"4-4","N","N","N",2,1,"Boiko Serhii","2024-04-13-NY Red Bulls-Fire",7
"186","MLS",2024-04-13,"Charlotte","Toronto FC",3,2,"H",1,1.8,2,4,0,1,5,5,4,6,8,13,"3-2",5,10,21,"4-6","Y","Y","Y",6,1,"Allen Chapman","2024-04-13-Charlotte-Toronto FC",7
"187","MLS",2024-04-13,"D.C. United","Orlando City",2,3,"A",1.5,1.8,6,3,0,0,7,4,7,4,19,14,"2-3",5,11,33,"7-4","Y","Y","Y",9,0,"Guido Gonzalez Jr.","2024-04-13-D.C. United-Orlando City",7
"188","MLS",2024-04-13,"RSL","Crew",0,0,"D",1.8,0.6,6,3,0,0,8,4,6,3,22,10,"0-0",0,9,32,"6-3","N","N","N",9,0,"Ramy Touchan","2024-04-13-RSL-Crew",7
"189","MLS",2024-04-13,"FC Dallas","Seattle",0,0,"D",0.8,1,2,0,0,0,2,2,4,3,12,12,"0-0",0,7,24,"4-3","N","N","N",2,0,"Alexis Da Silva","2024-04-13-FC Dallas-Seattle",7
"190","MLS",2024-04-13,"Vancouver Wcaps","LA Galaxy",1,3,"A",2.4,2.5,4,2,0,0,7,5,10,7,8,8,"1-3",4,17,16,"10-7","Y","Y","Y",6,0,"Ismir Pekmic","2024-04-13-Vancouver Wcaps-LA Galaxy",8
"191","MLS",2024-04-13,"SJ Earthquakes","Rapids",0,3,"A",2.2,1.8,3,1,0,0,6,2,10,7,11,4,"0-3",3,17,15,"10-7","Y","Y","N",4,0,"Malik Badawi","2024-04-13-SJ Earthquakes-Rapids",8
"192","MLS",2024-04-13,"Sporting KC","Inter Miami",2,3,"A",0.6,0.9,3,2,0,0,3,5,5,1,14,9,"2-3",5,6,23,"5-1","Y","Y","Y",5,0,"Victor Rivas","2024-04-13-Sporting KC-Inter Miami",8
"193","MLS",2024-04-13,"Minnesota Utd","Dynamo FC",1,2,"A",2.3,0.4,1,4,0,0,6,2,7,5,10,11,"1-2",3,12,21,"7-5","Y","Y","N",5,0,"Filip Dujic","2024-04-13-Minnesota Utd-Dynamo FC",8
"194","MLS",2024-04-14,"Atlanta Utd","Philadelphia",2,2,"D",1.6,1.1,2,6,0,0,6,4,7,5,11,8,"2-2",4,12,19,"7-5","Y","Y","Y",8,0,"Jon Freemon","2024-04-14-Atlanta Utd-Philadelphia",8
